Station,Longitude,Latitude,Year,MaxDate,MaxFlow
ENDAK,-125.52859,54.22685,2031,2031-04-29,11.7923402786
ENDAK,-125.52859,54.22685,2032,2032-05-01,12.8610372543
ENDAK,-125.52859,54.22685,2033,2033-05-13,47.5712013245
ENDAK,-125.52859,54.22685,2034,2034-05-15,92.1029129028
ENDAK,-125.52859,54.22685,2035,2035-05-22,24.238363266
ENDAK,-125.52859,54.22685,2036,2036-05-09,19.472618103
ENDAK,-125.52859,54.22685,2037,2037-04-14,14.0232439041
ENDAK,-125.52859,54.22685,2038,2038-05-09,24.9121379852
ENDAK,-125.52859,54.22685,2039,2039-05-15,30.7367763519
ENDAK,-125.52859,54.22685,2040,2040-05-15,66.9557571411
ENDAK,-125.52859,54.22685,2041,2041-05-20,23.9530220032
ENDAK,-125.52859,54.22685,2042,2042-11-22,10.6310310364
ENDAK,-125.52859,54.22685,2043,2043-05-14,92.3741378784
ENDAK,-125.52859,54.22685,2044,2044-04-21,53.8522911072
ENDAK,-125.52859,54.22685,2045,2045-04-12,18.7643585205
ENDAK,-125.52859,54.22685,2046,2046-05-11,33.3779182434
ENDAK,-125.52859,54.22685,2047,2047-05-03,43.8231925964
ENDAK,-125.52859,54.22685,2048,2048-03-22,17.0101623535
ENDAK,-125.52859,54.22685,2049,2049-04-15,16.5690364838
ENDAK,-125.52859,54.22685,2050,2050-05-06,29.748008728
ENDAK,-125.52859,54.22685,2051,2051-05-03,19.3320522308
ENDAK,-125.52859,54.22685,2052,2052-05-09,22.1397762299
ENDAK,-125.52859,54.22685,2053,2053-05-13,19.953836441
ENDAK,-125.52859,54.22685,2054,2054-05-09,37.0097045898
ENDAK,-125.52859,54.22685,2055,2055-05-07,21.992521286
ENDAK,-125.52859,54.22685,2056,2056-05-10,80.7697601318
ENDAK,-125.52859,54.22685,2057,2057-05-12,31.6866817474
ENDAK,-125.52859,54.22685,2058,2058-03-25,21.4573249817
ENDAK,-125.52859,54.22685,2059,2059-05-04,20.0475940704
ENDAK,-125.52859,54.22685,2060,2060-04-21,12.29845047
ENDAK,-125.52859,54.22685,2061,2061-05-09,16.4877033234
ENDAK,-125.52859,54.22685,2062,2062-04-08,16.8419418335
ENDAK,-125.52859,54.22685,2063,2063-04-06,11.5120582581
ENDAK,-125.52859,54.22685,2064,2064-04-02,16.1231021881
ENDAK,-125.52859,54.22685,2065,2065-11-27,19.9235572815
ENDAK,-125.52859,54.22685,2066,2066-05-11,49.5381393433
ENDAK,-125.52859,54.22685,2067,2067-03-12,18.3334407806
ENDAK,-125.52859,54.22685,2068,2068-04-09,15.1362762451
ENDAK,-125.52859,54.22685,2069,2069-05-15,26.3842868805
ENDAK,-125.52859,54.22685,2070,2070-04-25,36.2062644958
ENDAK,-125.52859,54.22685,2071,2071-03-16,14.5937671661
ENDAK,-125.52859,54.22685,2072,2072-03-27,10.8077383041
ENDAK,-125.52859,54.22685,2073,2073-05-12,57.6801757812
ENDAK,-125.52859,54.22685,2074,2074-05-09,54.5162353516
ENDAK,-125.52859,54.22685,2075,2075-05-08,28.528219223
ENDAK,-125.52859,54.22685,2076,2076-04-26,52.954624176
ENDAK,-125.52859,54.22685,2077,2077-05-03,49.7655715942
ENDAK,-125.52859,54.22685,2078,2078-04-04,37.031993866
ENDAK,-125.52859,54.22685,2079,2079-01-21,18.4231929779
ENDAK,-125.52859,54.22685,2080,2080-03-19,17.1430091858
ENDAK,-125.52859,54.22685,2081,2081-04-07,31.1743946075
ENDAK,-125.52859,54.22685,2082,2082-04-16,36.326423645
ENDAK,-125.52859,54.22685,2083,2083-03-03,11.6560182571
ENDAK,-125.52859,54.22685,2084,2084-03-08,16.5265331268
ENDAK,-125.52859,54.22685,2085,2085-02-26,13.7993831635
ENDAK,-125.52859,54.22685,2086,2086-04-09,14.0652427673
ENDAK,-125.52859,54.22685,2087,2087-04-17,21.9676589966
ENDAK,-125.52859,54.22685,2088,2088-04-29,38.6154899597
ENDAK,-125.52859,54.22685,2089,2089-03-13,15.1861743927
ENDAK,-125.52859,54.22685,2090,2090-12-31,9.36153507233
ENDAK,-125.52859,54.22685,2091,2091-02-02,28.004234314
ENDAK,-125.52859,54.22685,2092,2092-04-23,34.2775115967
ENDAK,-125.52859,54.22685,2093,2093-12-02,20.7862243652
ENDAK,-125.52859,54.22685,2094,2094-03-14,18.75522995
ENDAK,-125.52859,54.22685,2095,2095-03-15,55.2405014038
ENDAK,-125.52859,54.22685,2096,2096-01-20,49.1646881104
ENDAK,-125.52859,54.22685,2097,2097-05-02,38.0343132019
ENDAK,-125.52859,54.22685,2098,2098-03-12,30.1441688538
ENDAK,-125.52859,54.22685,2099,2099-02-08,24.478307724
FRAAR,-125.27905,57.19361,1945,1945-01-03,1670.47583008
FRAAR,-125.27905,57.19361,1946,1946-06-30,1397.99755859
FRAAR,-125.27905,57.19361,1947,1947-06-07,1666.49768066
FRAAR,-125.27905,57.19361,1948,1948-05-29,1271.15600586
FRAAR,-125.27905,57.19361,1949,1949-06-21,1622.31750488
FRAAR,-125.27905,57.19361,1950,1950-06-14,1544.34362793
FRAAR,-125.27905,57.19361,1951,1951-06-01,1349.03356934
FRAAR,-125.27905,57.19361,1952,1952-05-25,1411.03076172
FRAAR,-125.27905,57.19361,1953,1953-06-06,1488.86962891
FRAAR,-125.27905,57.19361,1954,1954-06-13,1621.10852051
FRAAR,-125.27905,57.19361,1955,1955-06-26,1224.52319336
FRAAR,-125.27905,57.19361,1956,1956-05-31,1545.64160156
FRAAR,-125.27905,57.19361,1957,1957-06-03,1379.77868652
FRAAR,-125.27905,57.19361,1958,1958-06-05,1471.57299805
FRAAR,-125.27905,57.19361,1959,1959-05-21,1258.64379883
FRAAR,-125.27905,57.19361,1960,1960-06-02,1458.44140625
FRAAR,-125.27905,57.19361,1961,1961-05-10,1331.18200684
FRAAR,-125.27905,57.19361,1962,1962-06-05,1299.58837891
FRAAR,-125.27905,57.19361,1963,1963-06-23,1443.59960938
FRAAR,-125.27905,57.19361,1964,1964-05-14,1240.85998535
FRAAR,-125.27905,57.19361,1965,1965-05-09,1234.66308594
FRAAR,-125.27905,57.19361,1966,1966-06-14,937.643127441
FRAAR,-125.27905,57.19361,1967,1967-07-17,1226.08837891
FRAAR,-125.27905,57.19361,1968,1968-06-21,1206.22460938
FRAAR,-125.27905,57.19361,1969,1969-05-23,1183.96472168
FRAAR,-125.27905,57.19361,1970,1970-07-01,1296.18286133
FRAAR,-125.27905,57.19361,1971,1971-06-08,1181.09069824
FRAAR,-125.27905,57.19361,1972,1972-06-27,1481.52478027
FRAAR,-125.27905,57.19361,1973,1973-06-19,1211.28417969
FRAAR,-125.27905,57.19361,1974,1974-06-11,1158.29956055
FRAAR,-125.27905,57.19361,1975,1975-05-30,1452.37023926
FRAAR,-125.27905,57.19361,1976,1976-06-25,1511.80664062
FRAAR,-125.27905,57.19361,1977,1977-06-26,1365.05004883
FRAAR,-125.27905,57.19361,1978,1978-06-01,1551.47241211
FRAAR,-125.27905,57.19361,1979,1979-06-22,1407.76672363
FRAAR,-125.27905,57.19361,1980,1980-06-29,1852.41711426
FRAAR,-125.27905,57.19361,1981,1981-06-17,1866.74389648
FRAAR,-125.27905,57.19361,1982,1982-07-18,1180.91223145
FRAAR,-125.27905,57.19361,1983,1983-05-30,1708.42138672
FRAAR,-125.27905,57.19361,1984,1984-06-04,1824.32177734
FRAAR,-125.27905,57.19361,1985,1985-06-01,1382.09313965
FRAAR,-125.27905,57.19361,1986,1986-06-01,1388.3326416
FRAAR,-125.27905,57.19361,1987,1987-06-19,1391.17419434
FRAAR,-125.27905,57.19361,1988,1988-06-10,1273.2923584
FRAAR,-125.27905,57.19361,1989,1989-06-19,1037.77490234
FRAAR,-125.27905,57.19361,1990,1990-06-30,1516.35534668
FRAAR,-125.27905,57.19361,1991,1991-06-12,1788.99645996
FRAAR,-125.27905,57.19361,1992,1992-05-26,1307.36120605
FRAAR,-125.27905,57.19361,1993,1993-06-20,1107.28356934
FRAAR,-125.27905,57.19361,1994,1994-06-30,1486.05175781
FRAAR,-125.27905,57.19361,1995,1995-06-14,1324.85620117
FRAAR,-125.27905,57.19361,1996,1996-05-22,1435.16687012
FRAAR,-125.27905,57.19361,1997,1997-07-16,1549.07592773
FRAAR,-125.27905,57.19361,1998,1998-06-21,1726.14831543
FRAAR,-125.27905,57.19361,1999,1999-06-26,1531.55615234
FRAAR,-125.27905,57.19361,2000,2000-06-23,1326.421875
FRAAR,-125.27905,57.19361,2001,2001-06-25,1603.73681641
FRAAR,-125.27905,57.19361,2002,2002-05-27,1570.42199707
FRAAR,-125.27905,57.19361,2003,2003-07-01,1772.99279785
FRAAR,-125.27905,57.19361,2004,2004-05-26,1333.4543457
FRAAR,-125.27905,57.19361,2005,2005-06-28,1331.27441406
FRAAR,-125.27905,57.19361,2006,2006-05-30,1232.85083008
FRAAR,-125.27905,57.19361,2007,2007-05-28,1382.75195312
FRAAR,-125.27905,57.19361,2008,2008-06-15,1648.12670898
FRAAR,-125.27905,57.19361,2009,2009-05-31,1427.11181641
FRAAR,-125.27905,57.19361,2010,2010-06-01,1546.63122559
FRAAR,-125.27905,57.19361,2011,2011-06-20,1795.65270996
FRAAR,-125.27905,57.19361,2012,2012-05-29,1561.61682129
FRAAR,-125.27905,57.19361,2013,2013-06-14,1291.55456543
FRAAR,-125.27905,57.19361,2014,2014-06-13,1050.99816895
FRAAR,-125.27905,57.19361,2015,2015-06-12,1720.65478516
FRAAR,-125.27905,57.19361,2016,2016-06-12,1330.56420898
FRAAR,-125.27905,57.19361,2017,2017-06-22,1565.68103027
FRAAR,-125.27905,57.19361,2018,2018-05-29,1538.43640137
FRAAR,-125.27905,57.19361,2019,2019-06-28,1845.64904785
FRAAR,-125.27905,57.19361,2020,2020-06-17,1605.72595215
FRAAR,-125.27905,57.19361,2021,2021-06-15,1262.44372559
FRAAR,-125.27905,57.19361,2022,2022-06-20,1841.6673584
FRAAR,-125.27905,57.19361,2023,2023-06-04,1767.62927246
FRAAR,-125.27905,57.19361,2024,2024-06-03,1734.20996094
FRAAR,-125.27905,57.19361,2025,2025-05-28,1560.00817871
FRAAR,-125.27905,57.19361,2026,2026-06-20,1229.32421875
FRAAR,-125.27905,57.19361,2027,2027-06-15,992.041687012
FRAAR,-125.27905,57.19361,2028,2028-06-09,1348.56616211
FRAAR,-125.27905,57.19361,2029,2029-07-01,1290.16040039
FRAAR,-125.27905,57.19361,2030,2030-06-22,1274.3659668
FRAAR,-125.27905,57.19361,2031,2031-05-10,1433.62463379
FRAAR,-125.27905,57.19361,2032,2032-06-05,1498.33410645
FRAAR,-125.27905,57.19361,2033,2033-06-30,2111.06762695
FRAAR,-125.27905,57.19361,2034,2034-06-01,1708.17272949
FRAAR,-125.27905,57.19361,2035,2035-06-24,1554.38037109
FRAAR,-125.27905,57.19361,2036,2036-06-03,1287.21728516
FRAAR,-125.27905,57.19361,2037,2037-05-28,1402.20397949
FRAAR,-125.27905,57.19361,2038,2038-06-21,1589.66711426
FRAAR,-125.27905,57.19361,2039,2039-06-03,1635.41638184
FRAAR,-125.27905,57.19361,2040,2040-06-16,1369.4387207
FRAAR,-125.27905,57.19361,2041,2041-06-04,1579.4309082
FRAAR,-125.27905,57.19361,2042,2042-05-29,1585.68554688
FRAAR,-125.27905,57.19361,2043,2043-06-19,2135.58789062
FRAAR,-125.27905,57.19361,2044,2044-06-15,1859.03613281
FRAAR,-125.27905,57.19361,2045,2045-06-20,1550.61193848
FRAAR,-125.27905,57.19361,2046,2046-06-17,1692.24328613
FRAAR,-125.27905,57.19361,2047,2047-05-29,1531.16418457
FRAAR,-125.27905,57.19361,2048,2048-05-30,1578.28393555
FRAAR,-125.27905,57.19361,2049,2049-06-11,1520.24353027
FRAAR,-125.27905,57.19361,2050,2050-05-26,1353.2109375
FRAAR,-125.27905,57.19361,2051,2051-06-09,1577.97949219
FRAAR,-125.27905,57.19361,2052,2052-06-13,1342.1895752
FRAAR,-125.27905,57.19361,2053,2053-06-10,1338.66430664
FRAAR,-125.27905,57.19361,2054,2054-06-24,1632.46862793
FRAAR,-125.27905,57.19361,2055,2055-06-16,1795.46569824
FRAAR,-125.27905,57.19361,2056,2056-06-22,2664.55053711
FRAAR,-125.27905,57.19361,2057,2057-06-27,1789.22473145
FRAAR,-125.27905,57.19361,2058,2058-06-14,1283.57775879
FRAAR,-125.27905,57.19361,2059,2059-06-12,1244.08935547
FRAAR,-125.27905,57.19361,2060,2060-06-09,1044.24475098
FRAAR,-125.27905,57.19361,2061,2061-06-13,1995.2980957
FRAAR,-125.27905,57.19361,2062,2062-06-09,1194.58056641
FRAAR,-125.27905,57.19361,2063,2063-05-13,1207.68859863
FRAAR,-125.27905,57.19361,2064,2064-05-29,1290.68383789
FRAAR,-125.27905,57.19361,2065,2065-06-17,1542.83789062
FRAAR,-125.27905,57.19361,2066,2066-06-29,1885.62255859
FRAAR,-125.27905,57.19361,2067,2067-05-30,1569.98547363
FRAAR,-125.27905,57.19361,2068,2068-05-28,1432.64648438
FRAAR,-125.27905,57.19361,2069,2069-06-18,1713.13110352
FRAAR,-125.27905,57.19361,2070,2070-06-09,1570.47766113
FRAAR,-125.27905,57.19361,2071,2071-05-17,1354.94274902
FRAAR,-125.27905,57.19361,2072,2072-05-24,1440.66088867
FRAAR,-125.27905,57.19361,2073,2073-06-13,1689.62207031
FRAAR,-125.27905,57.19361,2074,2074-06-05,1545.45776367
FRAAR,-125.27905,57.19361,2075,2075-06-16,2021.99487305
FRAAR,-125.27905,57.19361,2076,2076-06-15,2578.37060547
FRAAR,-125.27905,57.19361,2077,2077-06-14,1804.01428223
FRAAR,-125.27905,57.19361,2078,2078-05-29,1917.46411133
FRAAR,-125.27905,57.19361,2079,2079-05-24,998.748474121
FRAAR,-125.27905,57.19361,2080,2080-05-31,1265.78540039
FRAAR,-125.27905,57.19361,2081,2081-05-30,1411.13256836
FRAAR,-125.27905,57.19361,2082,2082-06-10,1641.43334961
FRAAR,-125.27905,57.19361,2083,2083-05-24,1173.55249023
FRAAR,-125.27905,57.19361,2084,2084-06-11,2009.83349609
FRAAR,-125.27905,57.19361,2085,2085-05-23,1126.8059082
FRAAR,-125.27905,57.19361,2086,2086-06-01,1597.72558594
FRAAR,-125.27905,57.19361,2087,2087-05-28,1634.53808594
FRAAR,-125.27905,57.19361,2088,2088-05-30,1581.93994141
FRAAR,-125.27905,57.19361,2089,2089-05-23,1576.29626465
FRAAR,-125.27905,57.19361,2090,2090-06-11,1312.54138184
FRAAR,-125.27905,57.19361,2091,2091-05-16,1285.15185547
FRAAR,-125.27905,57.19361,2092,2092-06-04,1341.92419434
FRAAR,-125.27905,57.19361,2093,2093-05-30,1728.01513672
FRAAR,-125.27905,57.19361,2094,2094-05-31,1625.0369873
FRAAR,-125.27905,57.19361,2095,2095-05-24,2230.12866211
FRAAR,-125.27905,57.19361,2096,2096-06-09,1701.64257812
FRAAR,-125.27905,57.19361,2097,2097-06-09,1643.48547363
FRAAR,-125.27905,57.19361,2098,2098-05-21,1369.38305664
FRAAR,-125.27905,57.19361,2099,2099-05-17,1103.93017578
FRSHA,-121.84581,54.10449,1945,1945-01-02,5103.68701172
FRSHA,-121.84581,54.10449,1946,1946-07-09,2583.55566406
FRSHA,-121.84581,54.10449,1947,1947-06-06,2706.18725586
FRSHA,-121.84581,54.10449,1948,1948-05-29,2278.62792969
FRSHA,-121.84581,54.10449,1949,1949-05-29,2379.59594727
FRSHA,-121.84581,54.10449,1950,1950-07-01,2286.27978516
FRSHA,-121.84581,54.10449,1951,1951-05-23,2318.58837891
FRSHA,-121.84581,54.10449,1952,1952-05-22,2640.5234375
FRSHA,-121.84581,54.10449,1953,1953-06-02,2900.82080078
FRSHA,-121.84581,54.10449,1954,1954-05-31,2298.3762207
FRSHA,-121.84581,54.10449,1955,1955-06-01,2492.1328125
FRSHA,-121.84581,54.10449,1956,1956-06-01,2822.64208984
FRSHA,-121.84581,54.10449,1957,1957-06-03,2603.22729492
FRSHA,-121.84581,54.10449,1958,1958-06-10,3474.83105469
FRSHA,-121.84581,54.10449,1959,1959-05-27,3482.59301758
FRSHA,-121.84581,54.10449,1960,1960-06-28,2258.01611328
FRSHA,-121.84581,54.10449,1961,1961-07-11,2447.35766602
FRSHA,-121.84581,54.10449,1962,1962-06-30,1455.41894531
FRSHA,-121.84581,54.10449,1963,1963-07-21,2096.05029297
FRSHA,-121.84581,54.10449,1964,1964-05-15,2083.13964844
FRSHA,-121.84581,54.10449,1965,1965-05-23,2126.42456055
FRSHA,-121.84581,54.10449,1966,1966-06-06,1673.74047852
FRSHA,-121.84581,54.10449,1967,1967-06-15,2385.515625
FRSHA,-121.84581,54.10449,1968,1968-07-07,1976.61743164
FRSHA,-121.84581,54.10449,1969,1969-06-04,2142.40844727
FRSHA,-121.84581,54.10449,1970,1970-06-03,2193.26586914
FRSHA,-121.84581,54.10449,1971,1971-06-20,1812.3795166
FRSHA,-121.84581,54.10449,1972,1972-07-15,2083.296875
FRSHA,-121.84581,54.10449,1973,1973-07-16,1728.61096191
FRSHA,-121.84581,54.10449,1974,1974-05-26,1832.43762207
FRSHA,-121.84581,54.10449,1975,1975-05-30,2476.38891602
FRSHA,-121.84581,54.10449,1976,1976-05-21,2538.66381836
FRSHA,-121.84581,54.10449,1977,1977-07-28,1816.47216797
FRSHA,-121.84581,54.10449,1978,1978-07-13,2349.68408203
FRSHA,-121.84581,54.10449,1979,1979-06-22,2989.72607422
FRSHA,-121.84581,54.10449,1980,1980-07-08,2246.55517578
FRSHA,-121.84581,54.10449,1981,1981-06-19,3502.53735352
FRSHA,-121.84581,54.10449,1982,1982-05-22,1768.51708984
FRSHA,-121.84581,54.10449,1983,1983-05-31,3037.25830078
FRSHA,-121.84581,54.10449,1984,1984-06-06,3442.23583984
FRSHA,-121.84581,54.10449,1985,1985-06-08,3251.86010742
FRSHA,-121.84581,54.10449,1986,1986-05-21,2675.1081543
FRSHA,-121.84581,54.10449,1987,1987-06-20,2181.45678711
FRSHA,-121.84581,54.10449,1988,1988-06-11,2774.61645508
FRSHA,-121.84581,54.10449,1989,1989-06-21,2299.15795898
FRSHA,-121.84581,54.10449,1990,1990-06-10,2040.77832031
FRSHA,-121.84581,54.10449,1991,1991-05-30,2537.37841797
FRSHA,-121.84581,54.10449,1992,1992-06-26,2001.16027832
FRSHA,-121.84581,54.10449,1993,1993-06-14,2536.37036133
FRSHA,-121.84581,54.10449,1994,1994-07-04,2002.94421387
FRSHA,-121.84581,54.10449,1995,1995-06-11,2526.70385742
FRSHA,-121.84581,54.10449,1996,1996-05-23,2995.34179688
FRSHA,-121.84581,54.10449,1997,1997-06-28,2127.46801758
FRSHA,-121.84581,54.10449,1998,1998-06-12,2408.88183594
FRSHA,-121.84581,54.10449,1999,1999-06-11,2687.7734375
FRSHA,-121.84581,54.10449,2000,2000-06-22,2982.12353516
FRSHA,-121.84581,54.10449,2001,2001-06-22,1725.74475098
FRSHA,-121.84581,54.10449,2002,2002-05-28,2541.09838867
FRSHA,-121.84581,54.10449,2003,2003-06-11,2317.46777344
FRSHA,-121.84581,54.10449,2004,2004-05-26,3099.4362793
FRSHA,-121.84581,54.10449,2005,2005-05-31,2219.48144531
FRSHA,-121.84581,54.10449,2006,2006-04-21,1333.48620605
FRSHA,-121.84581,54.10449,2007,2007-05-29,3432.35888672
FRSHA,-121.84581,54.10449,2008,2008-06-15,3257.5559082
FRSHA,-121.84581,54.10449,2009,2009-05-31,2636.10839844
FRSHA,-121.84581,54.10449,2010,2010-06-01,2513.10961914
FRSHA,-121.84581,54.10449,2011,2011-06-01,2435.95751953
FRSHA,-121.84581,54.10449,2012,2012-05-29,2631.90698242
FRSHA,-121.84581,54.10449,2013,2013-06-14,2582.27416992
FRSHA,-121.84581,54.10449,2014,2014-05-24,2317.1809082
FRSHA,-121.84581,54.10449,2015,2015-05-31,2910.97875977
FRSHA,-121.84581,54.10449,2016,2016-06-01,2479.78320312
FRSHA,-121.84581,54.10449,2017,2017-06-24,3368.65991211
FRSHA,-121.84581,54.10449,2018,2018-05-30,2065.08935547
FRSHA,-121.84581,54.10449,2019,2019-06-28,2313.82763672
FRSHA,-121.84581,54.10449,2020,2020-06-18,3157.93408203
FRSHA,-121.84581,54.10449,2021,2021-07-10,2483.00488281
FRSHA,-121.84581,54.10449,2022,2022-05-31,3037.32275391
FRSHA,-121.84581,54.10449,2023,2023-05-28,3285.91894531
FRSHA,-121.84581,54.10449,2024,2024-05-31,2562.54199219
FRSHA,-121.84581,54.10449,2025,2025-05-29,2507.19335938
FRSHA,-121.84581,54.10449,2026,2026-05-31,2892.77197266
FRSHA,-121.84581,54.10449,2027,2027-06-26,1892.10339355
FRSHA,-121.84581,54.10449,2028,2028-06-09,2644.73168945
FRSHA,-121.84581,54.10449,2029,2029-06-11,2350.30053711
FRSHA,-121.84581,54.10449,2030,2030-05-27,1347.04516602
FRSHA,-121.84581,54.10449,2031,2031-05-27,2167.13012695
FRSHA,-121.84581,54.10449,2032,2032-06-04,1800.41809082
FRSHA,-121.84581,54.10449,2033,2033-06-05,2153.29638672
FRSHA,-121.84581,54.10449,2034,2034-06-01,2604.79663086
FRSHA,-121.84581,54.10449,2035,2035-06-21,2741.89453125
FRSHA,-121.84581,54.10449,2036,2036-06-05,2329.65966797
FRSHA,-121.84581,54.10449,2037,2037-05-26,1875.95446777
FRSHA,-121.84581,54.10449,2038,2038-06-21,2872.33227539
FRSHA,-121.84581,54.10449,2039,2039-05-29,2957.90722656
FRSHA,-121.84581,54.10449,2040,2040-06-06,2109.55444336
FRSHA,-121.84581,54.10449,2041,2041-06-14,2482.69042969
FRSHA,-121.84581,54.10449,2042,2042-06-03,2822.19897461
FRSHA,-121.84581,54.10449,2043,2043-06-12,3060.70678711
FRSHA,-121.84581,54.10449,2044,2044-06-07,2655.98291016
FRSHA,-121.84581,54.10449,2045,2045-06-21,2246.38452148
FRSHA,-121.84581,54.10449,2046,2046-06-18,2756.23242188
FRSHA,-121.84581,54.10449,2047,2047-05-28,2489.39599609
FRSHA,-121.84581,54.10449,2048,2048-05-31,2138.33203125
FRSHA,-121.84581,54.10449,2049,2049-06-11,2449.57250977
FRSHA,-121.84581,54.10449,2050,2050-06-11,2417.90380859
FRSHA,-121.84581,54.10449,2051,2051-06-16,2086.79174805
FRSHA,-121.84581,54.10449,2052,2052-06-02,1773.97521973
FRSHA,-121.84581,54.10449,2053,2053-06-07,2082.94091797
FRSHA,-121.84581,54.10449,2054,2054-06-24,1897.02612305
FRSHA,-121.84581,54.10449,2055,2055-06-01,2163.34887695
FRSHA,-121.84581,54.10449,2056,2056-06-15,3172.32543945
FRSHA,-121.84581,54.10449,2057,2057-06-09,2408.12426758
FRSHA,-121.84581,54.10449,2058,2058-06-18,2381.49731445
FRSHA,-121.84581,54.10449,2059,2059-06-21,2259.20678711
FRSHA,-121.84581,54.10449,2060,2060-06-17,2204.83178711
FRSHA,-121.84581,54.10449,2061,2061-05-14,2354.9050293
FRSHA,-121.84581,54.10449,2062,2062-06-03,2745.12402344
FRSHA,-121.84581,54.10449,2063,2063-06-01,2578.30957031
FRSHA,-121.84581,54.10449,2064,2064-06-28,2252.00488281
FRSHA,-121.84581,54.10449,2065,2065-06-20,2846.36865234
FRSHA,-121.84581,54.10449,2066,2066-06-18,2587.48803711
FRSHA,-121.84581,54.10449,2067,2067-05-24,2567.89697266
FRSHA,-121.84581,54.10449,2068,2068-05-27,2660.08129883
FRSHA,-121.84581,54.10449,2069,2069-06-10,2240.82617188
FRSHA,-121.84581,54.10449,2070,2070-06-12,1789.10046387
FRSHA,-121.84581,54.10449,2071,2071-05-31,3344.71313477
FRSHA,-121.84581,54.10449,2072,2072-05-28,2025.21008301
FRSHA,-121.84581,54.10449,2073,2073-06-06,3384.50195312
FRSHA,-121.84581,54.10449,2074,2074-06-21,2945.68237305
FRSHA,-121.84581,54.10449,2075,2075-05-23,2617.73168945
FRSHA,-121.84581,54.10449,2076,2076-05-26,3080.30004883
FRSHA,-121.84581,54.10449,2077,2077-05-28,3118.65942383
FRSHA,-121.84581,54.10449,2078,2078-05-15,2107.72241211
FRSHA,-121.84581,54.10449,2079,2079-05-31,1676.08813477
FRSHA,-121.84581,54.10449,2080,2080-06-10,2295.91552734
FRSHA,-121.84581,54.10449,2081,2081-05-21,2011.24584961
FRSHA,-121.84581,54.10449,2082,2082-06-05,2704.37841797
FRSHA,-121.84581,54.10449,2083,2083-05-17,1451.6583252
FRSHA,-121.84581,54.10449,2084,2084-05-24,2559.25830078
FRSHA,-121.84581,54.10449,2085,2085-05-01,1704.89172363
FRSHA,-121.84581,54.10449,2086,2086-06-01,1861.83105469
FRSHA,-121.84581,54.10449,2087,2087-05-25,3708.00244141
FRSHA,-121.84581,54.10449,2088,2088-05-26,2778.34033203
FRSHA,-121.84581,54.10449,2089,2089-05-27,2193.71508789
FRSHA,-121.84581,54.10449,2090,2090-06-14,1717.42333984
FRSHA,-121.84581,54.10449,2091,2091-05-17,1676.1541748
FRSHA,-121.84581,54.10449,2092,2092-05-11,2491.04150391
FRSHA,-121.84581,54.10449,2093,2093-05-31,2328.20996094
FRSHA,-121.84581,54.10449,2094,2094-05-14,2557.70605469
FRSHA,-121.84581,54.10449,2095,2095-05-21,2242.62548828
